UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (326,486,513,1106)[187x620]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (326,486,513,533)[187x47]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: EditControl    ClassName:     AutomationId:     Rect: (335,496,504,524)[169x28]    Name: 请输入关键字    Handle: 0x0(0)    Depth: 22    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                                                        ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (479,496,504,520)[25x24]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (326,531,512,1106)[186x575]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (326,576,513,1106)[187x530]    Name:     Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: ListControl    ClassName:     AutomationId: treeDemo    Rect: (326,526,512,1106)[186x580]    Name:     Handle: 0x0(0)    Depth: 23    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                                ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_1    Rect: (330,531,507,818)[177x287]    Name: dept 新节点1 新节点10 新节点11 新节点2 新节点3 新节点4 新节点5 新节点6 新节点7 新节点8 新节点9 1111    Handle: 0x0(0)    Depth: 24    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                    ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1_switch    Rect: (333,531,351,560)[18x29]    Name:     Handle: 0x0(0)    Depth: 25    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                    ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_1_a    Rect: (350,531,408,553)[58x22]    Name: dept    Handle: 0x0(0)    Depth: 25    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                        ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1_ico    Rect: (350,531,376,560)[26x29]    Name:     Handle: 0x0(0)    Depth: 26    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                        ControlType: CustomControl    ClassName:     AutomationId: treeDemo_1_span    Rect: (377,536,404,551)[27x15]    Name:     Handle: 0x0(0)    Depth: 26    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: TextControl    ClassName:     AutomationId:     Rect: (377,536,404,551)[27x15]    Name: dept    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                                    ControlType: ListControl    ClassName:     AutomationId: treeDemo_1_ul    Rect: (330,559,507,818)[177x259]    Name:     Handle: 0x0(0)    Depth: 25    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_2    Rect: (349,559,507,588)[158x29]    Name: 新节点1    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_2_switch    Rect: (350,559,368,588)[18x29]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_2_a    Rect: (369,559,444,577)[75x18]    Name: 新节点1    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_2_ico    Rect: (369,560,395,589)[26x29]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_2_span    Rect: (394,566,439,581)[45x15]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (394,566,439,581)[45x15]    Name: 新节点1    Handle: 0x0(0)    Depth: 29    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_23    Rect: (349,587,507,609)[158x22]    Name: 新节点10    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_23_switch    Rect: (349,587,371,609)[22x22]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_23_a    Rect: (370,587,453,605)[83x18]    Name: 新节点10    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_23_ico    Rect: (370,588,396,617)[26x29]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_23_span    Rect: (395,594,447,609)[52x15]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (395,594,447,609)[52x15]    Name: 新节点10    Handle: 0x0(0)    Depth: 29    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                                                        ControlType: ListItemControl    ClassName:     AutomationId: treeDemo_24    Rect: (349,608,507,630)[158x22]    Name: 新节点11    Handle: 0x0(0)    Depth: 26    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                                            ControlType: CustomControl    ClassName:     AutomationId: treeDemo_24_switch    Rect: (349,608,371,630)[22x22]    Name:     Handle: 0x0(0)    Depth: 27    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                            ControlType: HyperlinkControl    ClassName:     AutomationId: treeDemo_24_a    Rect: (370,608,453,626)[83x18]    Name: 新节点11    Handle: 0x0(0)    Depth: 27    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_24_ico    Rect: (370,609,396,638)[26x29]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                ControlType: CustomControl    ClassName:     AutomationId: treeDemo_24_span    Rect: (395,614,447,629)[52x15]    Name:     Handle: 0x0(0)    Depth: 28    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (395,614,447,629)[52x15]    Name: 新节点11    Handle: 0x0(0)    Depth: 29    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
